Student_ID,Student_Name,Age,Gender,School_Name,City,Board,Class,Attendance_Percentage,Math_Score,Science_Score,English_Score,Final_Grade
107,Student_107,9,Male,Blue Ridge High,Bangalore,ICSE,11,97.98,88,54,88,C
108,Student_108,7,Female,Oxford International,Bangalore,ICSE,1,87.61,62,91,91,A
109,Student_109,11,Male,St. Xavier's School,Hyderabad,State Board,6,62.42,70,59,50,B
110,Student_110,7,Male,Oxford International,Pune,CBSE,6,69.74,51,61,43,C
111,Student_111,9,Male,Sunrise Public School,Delhi,CBSE,10,60.11,53,51,67,A
112,Student_112,7,Male,Sunrise Public School,Pune,ICSE,4,83.55,37,57,68,A
113,Student_113,8,Female,Oxford International,Pune,State Board,2,79.05,81,100,48,B
114,Student_114,14,Male,Oxford International,Pune,State Board,11,80.86,93,38,42,B
115,Student_115,12,Female,Green Valley School,Bangalore,State Board,8,62.94,45,76,53,A
116,Student_116,8,Female,Oxford International,Hyderabad,State Board,12,73.01,72,93,99,C
117,Student_117,12,Male,Green Valley School,Hyderabad,State Board,4,77.2,64,87,78,B
118,Student_118,12,Female,Green Valley School,Delhi,ICSE,6,86.6,82,54,95,A
119,Student_119,7,Male,Green Valley School,Bangalore,CBSE,12,89.55,51,42,77,C
120,Student_120,7,Female,St. Xavier's School,Bangalore,State Board,1,98.74,74,80,48,C
121,Student_121,14,Male,Sunrise Public School,Bangalore,CBSE,2,74.0,82,49,70,C
122,Student_122,9,Female,Oxford International,Hyderabad,State Board,11,85.71,38,69,38,A
123,Student_123,10,Female,St. Xavier's School,Delhi,CBSE,3,94.79,86,43,53,C
124,Student_124,16,Male,Green Valley School,Hyderabad,CBSE,7,76.79,78,55,82,B
125,Student_125,17,Female,Oxford International,Hyderabad,CBSE,1,66.22,41,45,69,B
126,Student_126,16,Female,Blue Ridge High,Hyderabad,ICSE,7,70.93,100,49,79,B
127,Student_127,7,Female,Oxford International,Bangalore,State Board,11,72.34,63,85,42,A
128,Student_128,9,Female,Sunrise Public School,Mumbai,ICSE,5,73.12,35,98,90,A
129,Student_129,8,Female,Oxford International,Mumbai,State Board,9,93.33,80,44,85,C
130,Student_130,6,Female,Green Valley School,Bangalore,CBSE,6,83.03,86,88,72,A
131,Student_131,12,Male,St. Xavier's School,Mumbai,State Board,8,93.28,81,46,90,A
132,Student_132,9,Female,Oxford International,Bangalore,State Board,2,75.83,74,78,63,B
133,Student_133,18,Male,Green Valley School,Hyderabad,State Board,2,81.22,59,79,79,C
134,Student_134,16,Male,Sunrise Public School,Pune,CBSE,5,67.89,54,44,57,C
135,Student_135,13,Female,Oxford International,Hyderabad,ICSE,11,96.97,76,75,54,B
136,Student_136,7,Female,Blue Ridge High,Delhi,ICSE,10,62.25,99,44,74,B
137,Student_137,13,Male,Green Valley School,Delhi,ICSE,2,85.79,46,99,84,B
138,Student_138,15,Male,Blue Ridge High,Hyderabad,State Board,4,72.86,95,99,54,A
139,Student_139,13,Male,St. Xavier's School,Pune,State Board,11,66.9,66,91,91,C
140,Student_140,14,Male,St. Xavier's School,Delhi,ICSE,7,76.35,78,41,77,A
141,Student_141,11,Male,Oxford International,Bangalore,ICSE,5,88.95,54,77,45,C
142,Student_142,16,Male,St. Xavier's School,Delhi,State Board,12,86.49,51,45,74,C
143,Student_143,12,Female,Sunrise Public School,Hyderabad,CBSE,11,86.82,100,81,37,B
144,Student_144,10,Male,Sunrise Public School,Delhi,ICSE,4,69.06,52,54,44,B
145,Student_145,18,Male,Oxford International,Hyderabad,State Board,9,61.51,78,51,83,A
146,Student_146,8,Male,Oxford International,Mumbai,State Board,8,61.75,81,65,91,C
147,Student_147,10,Female,Sunrise Public School,Hyderabad,CBSE,5,98.62,95,59,82,C
148,Student_148,15,Female,Blue Ridge High,Delhi,ICSE,9,81.1,55,60,52,B
149,Student_149,6,Female,St. Xavier's School,Hyderabad,CBSE,12,93.84,50,71,45,A
150,Student_150,10,Female,Oxford International,Mumbai,ICSE,2,97.86,63,92,79,A
151,Student_151,12,Male,Blue Ridge High,Hyderabad,ICSE,4,75.45,45,82,63,A
152,Student_152,11,Male,St. Xavier's School,Mumbai,CBSE,1,71.48,95,52,95,B
153,Student_153,15,Male,Green Valley School,Pune,ICSE,4,93.4,89,49,71,A
154,Student_154,10,Male,Green Valley School,Mumbai,ICSE,11,91.76,93,43,49,B
155,Student_155,15,Male,Oxford International,Hyderabad,CBSE,12,65.74,89,35,80,A
156,Student_156,15,Female,Sunrise Public School,Pune,State Board,6,62.71,99,99,37,B
157,Student_157,13,Male,Blue Ridge High,Delhi,ICSE,12,60.65,43,79,65,C
158,Student_158,16,Male,Oxford International,Delhi,CBSE,1,74.09,78,57,94,C
159,Student_159,13,Male,Sunrise Public School,Pune,State Board,8,61.48,60,40,60,A
160,Student_160,11,Female,Oxford International,Bangalore,State Board,8,70.13,59,71,80,A
161,Student_161,16,Female,St. Xavier's School,Pune,ICSE,7,95.58,91,84,78,A
162,Student_162,13,Female,St. Xavier's School,Hyderabad,ICSE,2,89.08,45,90,58,C
163,Student_163,10,Female,Green Valley School,Pune,ICSE,11,71.83,92,89,56,C
164,Student_164,13,Female,Blue Ridge High,Pune,State Board,6,84.59,90,70,42,A
165,Student_165,16,Female,St. Xavier's School,Hyderabad,State Board,11,66.4,38,53,91,A
166,Student_166,8,Male,Sunrise Public School,Delhi,ICSE,7,97.98,39,54,92,B
167,Student_167,11,Female,Green Valley School,Hyderabad,CBSE,9,74.68,75,70,66,A
168,Student_168,6,Male,Blue Ridge High,Hyderabad,ICSE,9,64.71,68,92,62,C
169,Student_169,10,Female,Sunrise Public School,Pune,CBSE,2,78.08,91,46,75,C
170,Student_170,11,Male,Oxford International,Hyderabad,ICSE,5,94.05,57,81,100,A
171,Student_171,7,Male,Sunrise Public School,Mumbai,ICSE,1,74.44,82,94,51,C
172,Student_172,7,Male,St. Xavier's School,Bangalore,State Board,12,79.15,87,87,44,A
173,Student_173,11,Male,Blue Ridge High,Bangalore,State Board,9,73.78,58,51,90,C
174,Student_174,6,Male,Oxford International,Mumbai,ICSE,3,66.48,63,79,71,A
175,Student_175,10,Male,Oxford International,Delhi,CBSE,11,72.11,46,99,56,C
176,Student_176,15,Male,Sunrise Public School,Hyderabad,State Board,10,73.5,40,38,45,A
177,Student_177,16,Female,Sunrise Public School,Hyderabad,ICSE,10,85.56,98,72,73,B
178,Student_178,9,Female,St. Xavier's School,Bangalore,CBSE,12,62.4,91,88,96,B
179,Student_179,9,Female,Oxford International,Mumbai,ICSE,12,72.77,79,86,51,B
180,Student_180,14,Male,St. Xavier's School,Mumbai,ICSE,2,70.7,66,53,47,A
181,Student_181,10,Female,Oxford International,Bangalore,CBSE,3,92.54,75,59,55,B
182,Student_182,14,Female,Blue Ridge High,Delhi,ICSE,1,63.6,85,99,93,A
183,Student_183,9,Female,Green Valley School,Pune,ICSE,8,83.9,95,71,36,A
184,Student_184,12,Male,St. Xavier's School,Delhi,ICSE,6,61.81,41,59,81,C
185,Student_185,10,Male,Blue Ridge High,Hyderabad,ICSE,9,71.19,50,51,47,B
186,Student_186,11,Female,Oxford International,Delhi,CBSE,4,84.1,86,99,40,A
187,Student_187,6,Male,St. Xavier's School,Bangalore,State Board,8,65.96,100,52,76,C
188,Student_188,11,Male,Blue Ridge High,Hyderabad,State Board,5,83.75,99,100,97,C
189,Student_189,15,Female,Blue Ridge High,Pune,ICSE,6,86.95,88,74,38,C
190,Student_190,13,Female,Oxford International,Hyderabad,CBSE,12,62.05,96,56,83,A
191,Student_191,16,Male,Green Valley School,Hyderabad,State Board,2,67.63,91,75,88,A
192,Student_192,12,Male,Blue Ridge High,Hyderabad,State Board,8,94.91,42,52,61,C
193,Student_193,11,Female,Oxford International,Bangalore,ICSE,3,78.39,78,80,68,C
194,Student_194,13,Male,Sunrise Public School,Delhi,State Board,5,68.99,73,71,61,C
195,Student_195,17,Female,St. Xavier's School,Bangalore,ICSE,9,97.35,70,71,50,C
196,Student_196,16,Female,Blue Ridge High,Delhi,CBSE,5,61.68,45,79,91,C
197,Student_197,10,Female,Sunrise Public School,Mumbai,State Board,5,97.32,69,52,48,C
198,Student_198,17,Male,Sunrise Public School,Pune,State Board,9,69.03,64,41,47,B
199,Student_199,11,Female,Green Valley School,Mumbai,CBSE,9,99.12,55,87,95,B
200,Student_200,16,Male,St. Xavier's School,Delhi,ICSE,11,62.37,46,64,39,A
201,Student_201,12,Male,Green Valley School,Bangalore,ICSE,3,97.46,72,39,36,B
202,Student_202,15,Male,St. Xavier's School,Delhi,ICSE,11,81.73,98,52,99,B
203,Student_203,10,Male,Green Valley School,Delhi,CBSE,12,78.36,67,58,36,C
204,Student_204,11,Female,Oxford International,Mumbai,CBSE,10,94.25,86,89,100,B
205,Student_205,7,Female,Green Valley School,Mumbai,CBSE,8,72.94,66,35,68,B
206,Student_206,9,Female,St. Xavier's School,Delhi,ICSE,10,88.92,36,68,81,C
207,Student_207,9,Male,Green Valley School,Bangalore,ICSE,3,76.22,99,74,50,C
208,Student_208,10,Female,Oxford International,Mumbai,CBSE,3,79.13,93,82,88,C
209,Student_209,14,Female,Oxford International,Mumbai,CBSE,11,90.19,45,92,81,A
210,Student_210,15,Male,Green Valley School,Hyderabad,State Board,4,82.91,54,56,76,C
211,Student_211,13,Male,Sunrise Public School,Hyderabad,ICSE,2,95.96,92,42,93,A
212,Student_212,14,Female,Blue Ridge High,Hyderabad,CBSE,9,78.5,74,37,85,B
213,Student_213,6,Male,Oxford International,Pune,CBSE,7,73.78,43,42,43,B
214,Student_214,6,Female,Blue Ridge High,Mumbai,CBSE,11,99.13,88,82,83,B
215,Student_215,12,Female,Green Valley School,Hyderabad,CBSE,11,94.41,50,57,85,C
216,Student_216,8,Male,Green Valley School,Pune,ICSE,8,86.94,89,83,64,A
217,Student_217,13,Female,Sunrise Public School,Delhi,CBSE,12,90.62,39,88,37,A
218,Student_218,9,Male,Green Valley School,Hyderabad,CBSE,8,83.91,41,66,40,B
219,Student_219,13,Male,Oxford International,Mumbai,CBSE,3,80.16,72,64,75,C
220,Student_220,15,Female,Sunrise Public School,Delhi,CBSE,11,80.85,87,73,70,A
221,Student_221,14,Male,Blue Ridge High,Hyderabad,ICSE,1,98.89,83,75,88,B
222,Student_222,8,Female,Blue Ridge High,Mumbai,State Board,8,69.64,63,73,53,B
223,Student_223,6,Female,Blue Ridge High,Hyderabad,State Board,3,75.54,67,61,77,C
224,Student_224,7,Female,St. Xavier's School,Pune,State Board,12,93.18,41,69,83,C
225,Student_225,15,Male,Green Valley School,Mumbai,State Board,12,86.86,62,96,61,B
226,Student_226,10,Male,Sunrise Public School,Mumbai,State Board,2,89.88,96,66,61,B
227,Student_227,9,Female,St. Xavier's School,Bangalore,ICSE,9,85.95,74,68,81,C
228,Student_228,13,Female,Green Valley School,Bangalore,ICSE,4,74.83,87,40,63,C
229,Student_229,8,Male,St. Xavier's School,Hyderabad,State Board,10,88.8,72,54,60,B
230,Student_230,9,Female,Oxford International,Mumbai,ICSE,9,86.18,78,67,97,C
231,Student_231,16,Female,Blue Ridge High,Mumbai,State Board,6,66.77,97,58,42,C
232,Student_232,6,Male,Green Valley School,Pune,ICSE,3,93.7,64,43,54,A
233,Student_233,9,Female,St. Xavier's School,Pune,State Board,11,86.67,96,97,37,A
234,Student_234,14,Female,Green Valley School,Pune,State Board,12,70.99,71,37,99,C
235,Student_235,16,Female,Sunrise Public School,Pune,CBSE,9,65.96,59,67,80,B
236,Student_236,18,Female,Green Valley School,Delhi,ICSE,8,82.6,63,73,45,C
237,Student_237,16,Male,Green Valley School,Bangalore,ICSE,7,82.11,42,36,56,A
238,Student_238,13,Female,St. Xavier's School,Hyderabad,CBSE,9,96.77,64,62,95,B
239,Student_239,6,Male,St. Xavier's School,Hyderabad,State Board,11,61.32,75,37,61,C
240,Student_240,8,Female,Green Valley School,Delhi,CBSE,10,69.62,84,77,84,C
241,Student_241,8,Male,Oxford International,Delhi,CBSE,2,77.48,44,78,85,B
242,Student_242,6,Female,Blue Ridge High,Bangalore,CBSE,6,82.12,83,90,58,C
243,Student_243,15,Female,Green Valley School,Hyderabad,ICSE,4,88.52,45,69,54,B
244,Student_244,17,Male,Blue Ridge High,Delhi,ICSE,2,63.66,74,91,81,B
245,Student_245,7,Male,Green Valley School,Mumbai,ICSE,8,82.28,100,87,48,A
246,Student_246,7,Female,Oxford International,Pune,State Board,10,91.38,84,36,72,B
247,Student_247,12,Male,Oxford International,Mumbai,State Board,9,66.78,83,56,52,B
248,Student_248,10,Female,Blue Ridge High,Mumbai,CBSE,3,77.39,88,73,96,A
249,Student_249,11,Female,Sunrise Public School,Bangalore,State Board,10,67.82,48,52,73,A
250,Student_250,12,Female,Oxford International,Bangalore,ICSE,8,73.39,52,73,76,C
